Title,Description,ISBN,Publish Year,Cover Image URL,Borrow Link
The Razor's Edge,"Larry Darrell is a young American in search of the absolute. The progress of this spiritual odyssey involves him with some of Maugham's most brillant characters - his fiancee Isabel, whose choice between love and wealth have lifelong repercussions, and Elliot Templeton, her uncle, a classic expatriate American snob. The most ambitious of Maugham's novels, this is also one in which Maugham himself plays a considerable part as he wanders in and out of the story, to observe his characters struggling with their fates.",9780307785084,2011-01-26,http://books.google.com/books/content?id=4BfMRvhyZfUC&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://openlibrary.org/works/OL505944W
Lilith – The First Eve,"In a fascinating excursion through the history of her myth, Siegmund Hurwitz presents and interprets the ancient dark-winged goddess Lilith, also known as ’the first Eve.’ The author’s extraordinarily meticulous study of the original sources brings to light a striking figure long lost from our awareness, yet highly relevant to a psychological understanding of today’s evolving masculine and feminine identities. Case material from his analytical practice imbeds Lilith in the everyday problems of contemporary life. That an unbridled life-urge which refuses to be assimilated lies behind depression… seems to me to be a new and important discovery. By combining the experience of a contemporary man with this historical material, Siegmund Hurwitz sheds new light on both. -- From the Foreword by Marie-Louise von Franz",9783856309008,2020,http://books.google.com/books/content?id=mORzCQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL15437W
"Annotated Checklist of Plants on the Coastal Beaches, Islands and Barrier Islands of Louisiana",No Description Available,,1981,http://books.google.com/books/content?id=eFNRgnrHd_wC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL2779754W
Nineteen Eighty-four,"Reilly (English, U. of Glasgow) considers such matters as the parallel between Nineteen-eighty four and Gulliver's travels; similarities and contrasts between Orwell and Milton; Western man's basic myth, Jack the Giant Killer. Annotation copyrighted by Book News, Inc., Portland, OR",,1989,http://books.google.com/books/content?id=dI7BAAAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://openlibrary.org/works/OL1168083W
Of Human Bondage,"Of Human Bondage is a novel by W. Somerset Maugham. It is generally agreed to be his masterpiece and to be strongly autobiographical in nature. The Modern Library ranked Of Human Bondage No. 66 on its list of the 100 best English-language novels of the 20th century. The book begins with the death of Helen Carey, the mother of nine-year-old Philip Carey. Philip's father Henry had died a few months before, and the orphan Philip, born with a club foot, is sent to live with his Aunt Louisa and Uncle William Carey. Early chapters relate Philip's experience at the vicarage. Louisa tries to be a mother to Philip, but his uncle takes a cold disposition towards him. Philip's uncle has a vast collection of books, and Philip enjoys reading to find ways to escape his mundane existence. Less than a year later, Philip is sent to a boarding school. His uncle and aunt wish for him to eventually attend Oxford. Philip's disability makes it difficult for him to fit in. Philip is informed that he could have earned a scholarship for Oxford, which both his uncle and school headmaster see as a wise course, but Philip insists on going to Germany. In Germany, Philip lives at a boarding house with other foreigners. Philip enjoys his stay in Germany. Philip's guardians decide to take matters into their own hands and they convince him to move to take up an apprenticeship... William Somerset Maugham (1874 - 1965) was a British playwright, novelist and short story writer. He was among the most popular writers of his era and reputedly the highest paid author during the 1930s.",,2022-11-13,http://books.google.com/books/content?id=DEmVEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL505781W
The Colour of Magic,"On a world supported on the back of a giant turtle (sex unknown), a gleeful, explosive, wickedly eccentric expedition sets out. There's an avaricious but inept wizard, a naive tourist whose luggage moves on hundreds of dear little legs, dragons who only exist if you believe in them, and of course THE EDGE of the planet...",9781473205321,2014,http://books.google.com/books/content?id=0OLrngEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://openlibrary.org/works/OL453657W
It Can't Happen Here,"It Can't Happen Here is a semi-satirical political novel by Sinclair Lewis published in 1935. It features newspaperman Doremus Jessup struggling against the fascist regime of President Berzelius ""Buzz"" Windrip, who resembles Gerald B. Winrod, the Kansas evangelist whose far-right views earned him the nickname ""The Jayhawk Nazi."" It serves as a warning that political movements akin to Nazism can come to power in countries such as the United States when people blindly support their leaders. Notice: This Book is published by Historical Books Limited (www.publicdomain.org.uk) as a Public Domain Book, if you have any inquiries, requests or need any help you can just send an email to [email] This book is found as a public domain and free book based on various online catalogs, if you think there are any problems regard copyright issues please contact us immediately via [email]",[phone],2015-09-15,http://books.google.com/books/content?id=yCwsjgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://openlibrary.org/works/OL51145W
Pollyanna,"When orphaned Pollyanna Whittier comes to live with her stern maiden aunt, she not only manages to spread her perpetual cheerfulness and optimism among the miserable people of the town, she also transforms the life of her lonely relative. Pollyanna was made into a Broadway play and a popular motion picture.",9780866119948,1995,http://books.google.com/books/content?id=NPqZXlNbbzMC&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://openlibrary.org/works/OL2775807W
The Color Purple,"Based on the novel: ""The Color Purple"" by Alice Walker.",,1985,http://books.google.com/books/content?id=nzDYAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://openlibrary.org/works/OL273644W
The Lost Symbol Illustrated edition,"WHAT WAS LOST WILL BE FOUND... Harvard professor Robert Langdon is summoned to deliver an evening lecture in the Capitol Building, Washington DC. But within minutes of his arrival, a gruesome and disturbing discovery is made at the epicentre of the Rotunda. Langdon recognizes it as an ancient invitation, beckoning its recipient towards a long-lost world of hidden wisdom. And when Langdon's revered mentor is brutally kidnapped, he realizes his only chance to save his old friend is to accept this sinister summons... All that was familiar is transformed into a shadowy, clandestine world in which Masonic secrets and never-before-seen revelations seem to be leading him to a single impossible and inconceivable truth. As Langdon will discover, there is nothing more extraordinary or shocking than the secret which hides in plain sight... A brilliantly composed tapestry of veiled histories, arcane icons and enigmatic codes, The Lost Symbol is an intelligent, lightning-paced thriller that offers surprises at every turn. This exclusive edition features over 250 photographs and illustrations, allowing the reader to explore the rich historical research from which Dan Brown drew his inspiration, and uniquely complementing the reading experience.",9781409057970,2010-11-11,http://books.google.com/books/content?id=tO9eO29sOJQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL14873315W
The Phoenix and the Carpet,No Description Available,9781404324336,2002-09-01,http://books.google.com/books/content?id=xlVUPwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://openlibrary.org/works/OL99539W
Lady Susan,"""Lady Susan"", Austen's ""most wicked tale, and ""it is a short epistolary novel by Jane Austen, possibly written in 1794 but not published until 1871. Lady Susan is a selfish, attractive woman, who tries to trap the best possible husband while maintaining a relationship with a married man. She subverts all the standards of the romantic novel; she has an active role, she's not only beautiful but intelligent and witty, and her suitors are significantly younger than she is. Some Other Books of Austen: - Pride and Prejudice (1813) - Sense and Sensibility (1811) - Emma (1816) - Persuasion (1818) - Mansfield Park (1814) - Northanger Abbey (1817) - Juvenilia – Volume II (1790) - Juvenilia – Volume I (1790) - Juvenilia – Volume III (1790)",9786052259191,2024-01-21,http://books.google.com/books/content?id=Eo_vEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL66614W
The Kite Runner,"THE NUMBER ONE BESTSELLER 'Devastating' Daily Telegraph 'Heartbreaking' The Times 'Unforgettable' Isabel Allende 'Haunting' Independent Afghanistan, 1975: Twelve-year-old Amir is desperate to win the local kite-fighting tournament and his loyal friend Hassan promises to help him. But neither of the boys can foresee what will happen to Hassan that afternoon, an event that is to shatter their lives. After the Russians invade and the family is forced to flee to America, Amir realises that one day he must return to Afghanistan under Taliban rule to find the one thing that his new world cannot grant him: redemption.",9781526634054,2020-11-12,http://books.google.com/books/content?id=KUMIEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL5781992W
Genji Monogatari,"The Tale of Genji Monogatari is a classic work of Japanese literature attributed to the Japanese noblewoman Murasaki Shikibu in the early eleventh century, around the peak of the Heian Period. It is sometimes called the world's first novel, the first modern novel.",9781625584083,2013-01-18,http://books.google.com/books/content?id=4zLsAgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL2564006W
Persuasion,"The story concerns Anne Elliot, a young Englishwoman of 27 years, whose family is moving to lower their expenses and get out of debt, at the same time as the wars come to an end, putting sailors on shore. They rent their home to an Admiral and his wife. The wife's brother, Navy Captain Frederick Wentworth, had been engaged to Anne in 1806, and now they meet again, both single and unattached, after no contact in more than seven years.",9783754991930,2023-03-02,http://books.google.com/books/content?id=ZIGxEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL66544W
The Scarlet Pimpernel,"A THRILLING TALE OF HEROISM AND ROMANCE The Scarlet Pimpernel is the first in a series of historical fiction by Baroness Emma Orczy, a Hungarian-born English writer, playwright and artist. First published in1905, it was set during the Reign of Terror following the start of the French Revolution which occurred in the latter part of the eighteenth century and involved the overthrow of the French monarchy. This classic adventure novel tells the story of Sir Percy Blakeney, a wealthy, chivalrous Englishman, sympathetic to the crisis in the aristocratic ranks, and who, using a secret identity, is a daring rescuer who sneaks French royals out of the country to safety across the English Channel before they can be sent to the guillotine. Blakeney leads a double life, appearing to be nothing more than a meek, ineffectual wealthy man overly concerned with his clothes and appearance, while in reality he is an excellent swordsman, a quick-thinking master of disguise and an escape artist. He is supported by a band of gentlemen who are the only ones who know of his secret identity. Upon making a clean escape from the French patrols, Blakeney leaves a note describing the caper, which is signed with a red, star-shaped flower the English call a scarlet pimpernel. Starring a colorful cast of characters and an exciting plot line, this classic novel is an unforgettable reading experience that will leave you craving more. A timeless classic that has captivated readers for over a century this thrilling tale of romance and heroism has inspired other superheroes who also cultivate a secret identity, including Superman, Batman, and Zorro.",9781722525439,2024-10-08,http://books.google.com/books/content?id=yaAhEQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL1253285W
Whose Body?,"Whose Body? is a 1923 mystery novel by Dorothy L. Sayers, in which she introduced the character of Lord Peter Wimsey.",9798590094356,2021-01-03,,https://openlibrary.org/works/OL2234917W
The Enchanted Castle (Illustrated Edition),"The Enchanted Castle is a country estate in the West Country seen through the eyes of three children – Gerald, James and Kathleen, who discover it while exploring during the school holidays. The lake, groves and marble statues, with white towers and turrets in the distance, make a fairy-tale setting, and then in the middle of the maze in the rose garden they find a sleeping fairy-tale princess. Edith Nesbit (1858-1924) was the author of world famous books for children - the tales of fantastical adventures, journeys back in time and travel to magical worlds.",,2022-11-13,http://books.google.com/books/content?id=OEOVEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL99541W
The Woman in White,No Description Available,,1860,http://books.google.com/books/content?id=wl0VAAAAQAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL176045W
THE BLUE CASTLE (Unabridged),"This carefully crafted ebook: ""THE BLUE CASTLE (Unabridged)"" is formatted for your eReader with a functional and detailed table of contents. Valancy Stirling is twenty-nine, unmarried, and has lived her entire life with her gossip-minded family who actively discourage her happiness. When Valancy is diagnosed with a terminal heart ailment, she realizes she has never been happy in her life, and rebels against her family. Valancy decides to move out of her mother's house and take a position as a housekeeper for a friend of hers who is now gravely ill, Cissy Gay. Cissy and Valancy share a room and start spending time with Barney Snaith, who the townspeople are convinced is a criminal... The story takes place in the early 1920s in the fictional town of Deerwood, located in the Muskoka region of Ontario and based on the town of Bala, which Montgomery visited once. Lucy Maud Montgomery (1874-1942) was a Canadian author best known for a series of novels with Anne of Green Gables, an orphaned girl, mistakenly sent to a couple, who had intended to adopt a boy. Anne novels made Montgomery famous in her lifetime and gave her an international following. Montgomery went on to publish 20 novels as well as 530 short stories, 500 poems, and 30 essays. Most of the novels were set in Prince Edward Island, and locations within Canada's smallest province became a literary landmark and popular tourist site.",,2024-01-12,http://books.google.com/books/content?id=8xzmEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL77775W
The Moonstone,"Intrigue, investigations, thievery, drugs and murder all make an appearance in Collins’s classic who-done-it, The Moonstone. Published in serial form in 1868, it was inspired in part by a spectacular murder case widely reported in the early 1860s. Collins’s story revolves around a diamond stolen from a Hindu holy place. On her eighteenth birthday, Rachel Verinder receives the diamond, but by the following morning the stone has been stolen again. As the story unravels through multiple eyewitness accounts, the elderly Sergeant Cuff—with a face “sharp as a hatchet”—looks for the culprit. One of Collins’s best-loved novels, with an exciting plot moved along by deftly-drawn characters and elegant pacing, The Moonstone was also turned into a play by Collins; the play appears as an appendix to this edition.",9781551112435,1999-03-09,http://books.google.com/books/content?id=lnt9aiCrpR4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL176092W
King Solomon's Mines,No Description Available,9788120754348,1887,http://books.google.com/books/content?id=qBe_yFx-HeYC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL17449W
Dracula,"National Theatre, Washington, D.C., direction A.L. Erlanger and W.H. Rapley, business management: S.E. Cochran, Horace Liveright presents ""Dracula,"" the vampire play, dramatized by Hamilton Deane and John L. Balderston from Bram Stoker's world-famous novel ""Dracula,"" staged by Ira Hards, scenes by Joseph Physioc",9783961642465,1897,http://books.google.com/books/content?id=HSFXAAAAYAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL85892W
Pride and Prejudice,No Description Available,,1853,http://books.google.com/books/content?id=kQ0mAAAAMAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL66554W
The Foundation Trilogy,"""When the Galactic Empire began to die, when the ends of the Galaxy reverted to Barbarism and dropped away, Hari Seldon and his band of psychologists planted a colony-the Foundation-to incubate art, science, and technology, and form the nucleus of the Second Empire. The course of the Foundation's growth was plotted according to the science of psychohistory-conditions were arranged to bring about a series of crises forcing it to move rapidly along the route to future Empire ...""--Front jacket flap",,1951,http://books.google.com/books/content?id=THMeAAAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://openlibrary.org/works/OL46125W
The Complete Sherlock Holmes,The complete Sherlock Holmes contains everything written by Conan Doyle on the legendary private investigator. In a single volume all the novels and stories that have passionate all in the world for over 130 years,9783963619496,2018-03-02,http://books.google.com/books/content?id=J954DwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL262554W
Catch-22,"Discover Joseph Heller's hilarious and tragic satire on military madness, and the tale of one man's efforts to survive it. It's the closing months of World War II and Yossarian has never been closer to death. Stationed in an American bomber squadron off the coast of Italy, each flight mission introduces him to thousands of people determined to kill him. But the enemy above is not Yossarian's problem - it is his own army intent on keeping him airborne, and the maddening 'Catch-22' that allows for no possibility of escape. 'The greatest satirical work in the English language' Observer 'The most devastating satire ever written about the lunacy of war and military bureaucracy' Antony Beevor INTRODUCED BY HOWARD JACOBSON",9781446424049,2011-06-08,http://books.google.com/books/content?id=qBlJNb9dhEkC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL276798W
Northanger Abbey,"Story follows the social and romantic trials of the book's heroine, Catherine Morland.",9781853260438,1993,http://books.google.com/books/content?id=jpH64hVZ9w0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL66534W
Breakfast at Tiffany's,"Holly Golightly knows that nothing bad can ever happen to you at Tiffany's. In this seductive, wistful masterpiece, Capote created a woman whose name has entered the American idiom and whose style is a part of the literary landscape—her poignancy, wit, and naïveté continue to charm. This volume also includes three of Capote's best-known stories, “House of Flowers,” “A Diamond Guitar,” and “A Christmas Memory,” which the Saturday Review called “one of the most moving stories in our language.” It is a tale of two innocents—a small boy and the old woman who is his best friend—whose sweetness contains a hard, sharp kernel of truth.",9780345803054,2012-05-15,http://books.google.com/books/content?id=UwWWh1WLn9EC&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://openlibrary.org/works/OL1992167W
Anna Karenina,"Love... it means too much to me, far more than you can understand. At its simplest, Anna Karenina is a love story. It is a portrait of a beautiful and intelligent woman whose passionate love for a handsome officer sweeps aside all other ties - to her marriage and to the network of relationships and moral values that bind the society around her. The love affair of Anna and Vronsky is played out alongside the developing romance of Kitty and Levin, and in the character of Levin, closely based on Tolstoy himself, the search for happiness takes on a deeper philosophical significance. One of the greatest novels ever written, Anna Karenina combines penetrating psychological insight with an encyclopedic depiction of Russian life in the 1870s. The novel takes us from high society St Petersburg to the threshing fields on Levin's estate, with unforgettable scenes at a Moscow ballroom, the skating rink, a race course, a railway station. It creates an intricate labyrinth of connections that is profoundly satisfying, and deeply moving. Rosamund Bartlett's translation conveys Tolstoy's precision of meaning and emotional accuracy in an English version that is highly readable and stylistically faithful. Like her acclaimed biography of Tolstoy, it is vivid, nuanced, and compelling.",9780191662249,2014-08-28,http://books.google.com/books/content?id=fkf1AwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL267096W
Carrie,Make a date with terror -- and live the nightmare that is ...,9780671039738,2000-09,http://books.google.com/books/content?id=gm1_ZjzjEboC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL81626W
The Great Gatsby,"The only edition of the beloved classic that is authorized by Fitzgerald’s family and from his lifelong publisher. This edition is the enduring original text, updated with the author’s own revisions, a foreword by his granddaughter, and with a new introduction by National Book Award winner Jesmyn Ward. The Great Gatsby, F. Scott Fitzgerald’s third book, stands as the supreme achievement of his career. First published by Scribner in 1925, this quintessential novel of the Jazz Age has been acclaimed by generations of readers. The story of the mysteriously wealthy Jay Gatsby and his love for the beautiful Daisy Buchanan is an exquisitely crafted tale of America in the 1920s.",9780743246392,2003-05-27,http://books.google.com/books/content?id=iXn5U2IzVH0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL468431W
The Bell Jar,"'A modern classic.' Guardian'A near-perfect work of art.' Joyce Carol OatesI was supposed to be having the time of my life . . . Working as an intern for a New York fashion magazine in the summer of 1953, Esther Greenwood is on the brink of her future. Yet she is also on the edge of a darkness that makes her world increasingly unreal. Esther's vision of the world shimmers and shifts: day-to-day living in the sultry city, her crazed men-friends, the hot dinner dances . . . The Bell Jar, Sylvia Plath's only novel, is partially based on Plath's own life. It has been celebrated for its darkly funny and razor sharp portrait of 1950s society, and has sold millions of copies worldwide.ONE OF THE BBC'S '100 NOVELS THAT SHAPED OUR WORLD''As clear and readable as it is witty and disturbing.' New York Times Book ReviewReader responses:'Plath's underrated humour shines through this startling account of 1950s 'normality'.''Very readable, often darkly funny, and feels fresh.' 'Plath's masterpiece . . . It's amazing how relevant this book still is.' 'So enthralling . . . So thought provoking, so vivid, that it's thoroughly engrossing.' 'I just couldn't put it down.' 'Ever better than I expected.'",9780571248209,2008-11-20,http://books.google.com/books/content?id=1cL81MLdPWcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL1865528W
Sense and Sensibility,No Description Available,,1833,http://books.google.com/books/content?id=bcUNAAAAQAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL66562W
Best Work of George MacDonald: Phantastes: A Faerie Romance for Men and Women and The Princess and the Goblin,"Embark on a Journey of Enchantment with ""MacDonald's Magical Tales: Exploring Faerie Realms and Brave Adventures"" Prepare to be whisked away to realms of wonder and bravery with this enchanting 2 Ebook combo, featuring the timeless works of George MacDonald. Book 1: Phantastes: A Faerie Romance for Men and Women by George MacDonald Step into the magical world of Faerie with ""Phantastes,"" where dreams and reality intertwine in a mesmerizing tapestry of adventure and romance. Follow the journey of Anodos as he discovers a mysterious mirror that transports him to an enchanting realm filled with fantastical creatures and breathtaking landscapes. With MacDonald's lyrical prose and vivid imagination, this tale will captivate readers of all ages and ignite their sense of wonder. Book 2: The Princess and the Goblin by George MacDonald Join Princess Irene on a courageous quest to defeat the malevolent goblins lurking beneath the mountains in ""The Princess and the Goblin."" With the help of her loyal friend Curdie, Irene embarks on an epic adventure filled with danger, friendship, and the power of love. MacDonald's timeless tale reminds readers of the importance of bravery and kindness in the face of darkness, making it a beloved classic for generations to come. Immerse yourself in the enchanting worlds of MacDonald's imagination, where every page is filled with magic and wonder. Will you answer the call to adventure and bravery, or will you remain in the safety of the ordinary? Embark on a Journey of Courage and Magic! As you lose yourself in ""MacDonald's Magical Tales,"" one question beckons: Can you unlock the secrets of Faerie and overcome the challenges that lie ahead? Let MacDonald's timeless stories inspire you to embrace the unknown and embark on your own journey of bravery and discovery. Don't miss this extraordinary 2 Ebook combo – Your Adventure into the Heart of MacDonald's Worlds Awaits!",,2024-08-12,http://books.google.com/books/content?id=8CQZEQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL15450W
One Flew Over the Cuckoo's Nest,An inmate of a mental institution tries to find the freedom and independence denied him in the outside world.,,1962,http://books.google.com/books/content?id=4KAFAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://openlibrary.org/works/OL2944469W
Lord of the Flies,The classical study of human nature which depicts the degeneration of a group of schoolboys marooned on a desert island.,9780399529207,2003,http://books.google.com/books/content?id=3KRdJZbAN_sC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL455327W
