Title,Description,ISBN,Publish Year,Cover Image URL,Borrow Link
Wuthering Heights,"In 1801, Lockwood, a wealthy young man from the South of England who is seeking peace and recuperation, rents Thrushcross Grange in Yorkshire. He visits his landlord, Heathcliff, who lives in a remote moorland farmhouse, Wuthering Heights. There Lockwood finds an odd assemblage: Heathcliff who seems to be a gentleman, but his manners are uncouth; the reserved mistress of the house who is in her mid-teens; and a young man who seems to be a member of the family, yet dresses and speaks as if he is a servant. After his visit to the Heights, Lockwood becomes ill, and is confined to his bed for some length of time. The Grange housekeeper, Ellen Dean, who is looking after him, tells him the story of the family at the Heights during his convalescence.",,2022-11-13,http://books.google.com/books/content?id=7kSVEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL21177W
The mysterious affair at Styles,No Description Available,9780553149814,1981,http://books.google.com/books/content?id=U2hLylCI0FgC&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://openlibrary.org/works/OL472715W
The princess and the goblin,A little princess is protected by her friend Curdie from the goblin miners who live beneath the castle. Copyright © Libri GmbH. All rights reserved.,,1888,http://books.google.com/books/content?id=HioVAAAAQAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL6583284W
Beloved,"After the Civil War ends, Sethe longingly recalls the two-year-old daughter whom she killed when threatened with recapture after escaping from slavery 18 years before.",9780451161390,1991,http://books.google.com/books/content?id=F4_G9VzCguoC&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://openlibrary.org/works/OL50548W
The Last Man,"The Last Man is Mary Shelley's apocalyptic fantasy of the end of human civilisation. Set in the late twenty-first century, the novel unfolds a sombre and pessimistic vision of mankind confronting inevitable destruction. Interwoven with her futuristic theme, Mary Shelley incorporates idealised portraits of Shelley and Byron, yet rejects Romanticism and its faith in art and nature.",9780192838650,1998-07-16,http://books.google.com/books/content?id=jvzHcL0asxMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL450124W
Brave New World,"Welcome to New London. Everybody is happy here. Our perfect society achieves peace and stability by dispensing with monogamy, privacy, money, family and history itself. Now everyone belongs. You can be happy too. All you need to do is take your Soma pills.This is the brave new world of Aldous Huxley’s deeply sinister and prophetic novel, a society based on maximum pleasure and complete surveillance – no matter the cost. 'A masterpiece of speculation... As vibrant, fresh, and somehow shocking as it was when I first read it' Margaret Atwood, bestselling author of The Handmaid's Tale 'A grave warning... Provoking, stimulating, shocking and dazzling' Observer **One of the BBC's 100 Novels That Shaped Our World** INTRODUCED BY MARGARET ATWOOD AND DAVID BRADSHAW",9781407021010,2008-12-26,http://books.google.com/books/content?id=kKh5Dyqxx-QC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL64468W
The Valley of Fear,"A cipher message and a horrible murder in a Sussex village begin this dark and powerful tale as Holmes battles with the forces of the criminal mastermind, Professor Moriarty. Central to the novel lies the story of a terrorist brotherhood and the hold it acquired over an American mining valley. At the end of the investigation, which Holmes declares is making him lose his wits, it is Professor Moriarty who has the final laugh. - ;A cipher message and a horrible murder in a Sussex village begin this dark and powerful tale as Holmes battles with the forces of the criminal mastermind, Professor Moriarty. Central to the novel lies the story of a terrorist brotherhood and the hold it acquired over an American mining valley. At the end of the investigation, which Holmes declares is making him lose his wits, it is Professor Moriarty who has the final laugh. -",9780192823823,1994-11-03,http://books.google.com/books/content?id=DQrkOpdimakC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL262505W
No Title,No Description Available,9781523098026,No Publish Date,http://books.google.com/books/content?id=UOReDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL471947W
Bleak House,"Complete and unabridged. Bleak House is not only a love story and a tightly plotted murder mystery, but also a condemnation of the corruption at the heart of English society. Part of the Macmillan Collector’s Library; a series of stunning, clothbound, pocket-sized classics with gold foiled edges and ribbon markers. These beautiful books make perfect gifts or a treat for any book lover. This edition has an afterword by David Stuart Davies and original illustrations by H. K. Browne. The inheritance case of Jarndyce and Jarndyce has been going on for generations involving myriad characters from all walks of life. There’s Esther Summerson, Dickens' feisty heroine; Sir Leicester and Lady Dedlock, cocooned in their stately home in Lincolnshire; and Jo, the penniless crossing sweeper. We are drawn in and fascinated by the complex relationships. Indeed in none of Charles Dickens’ other novels is the canvas broader, the sweep more inclusive, the linguistic texture richer and the gallery of comic grotesques more extraordinary.",9781529029734,2020-02-06,http://books.google.com/books/content?id=ja6oDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL14868510W
The Picture of Dorian Gray,No Description Available,,1908,http://books.google.com/books/content?id=w9A98UIGNMAC&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://openlibrary.org/works/OL8193416W
The Jewel of Seven Stars,"The Jewel of Seven Stars tells the tale of Malcolm Ross, a young barrister, pulled into an archaeologist's plot to revive Queen Tera, an ancient Egyptian mummy. Malcolm is awakened in the middle of the night and summoned to the house of famous Egyptologist Abel Trelawny at the request of his daughter, Margaret. Once Malcolm arrives at the house, he learns why he has been called – Margaret, hearing strange noises from her father's bedroom, woke to find him unconscious and bloodied on the floor of his room, under some sort of trance. Margaret reveals that her father had left a letter of strange instructions in the event of his incapacitation, stating that his body should not be removed from his room and must be watched at all times until he wakes up. The room is filled with Egyptian relics, and Malcolm notices that the ""mummy smell"" has an effect on those in the room.",,2022-11-13,http://books.google.com/books/content?id=qEKVEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL25073323W
The old man and the sea,No Description Available,9783190001507,1975,http://books.google.com/books/content?id=K1cIZmFe7KoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL63073W
Anne of Avonlea,"In book 2 of the Anne of Green Gables series, Anne takes a position as the only teacher in Avonlea. During her time there, she meets many new people and gets into situations only Anne Shirley could. At the end of this installment, circumstances allow her to pursue a lifelong dream with a close friend.",9781943133222,2015-07-30,http://books.google.com/books/content?id=l6dFCgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL77744W
Women in Love,"""Seen by Lawrence as his most accomplished book, but subject to the initial prudery and incomprehension that met most of his fiction, Women in Love examines the regenerative and destructive aspects of human passion, as illustrated by its depiction of Ursula and Gudrun Brangwen - who first appeared in The Rainbow - and their relationships with Gerald Crich and Rupert Birkin. Set against the backdrop of a world consuming itself in war, the novel creates an instructive vision of humanity's dance with life and death."" ""This text is the famous ""first"" Women in Love, the unexpurgated version preferred by Lawrence himself, which was rejected by every publisher because of the banning of The Rainbow in 1915. More positive in tone than the revised version published in his lifetime, with different central relationships and a radically different ending, it is now viewed by many as Lawrence's masterpiece.""--BOOK JACKET.",9780521280419,1987-05-21,http://books.google.com/books/content?id=5qolPyJ8pHgC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL81294W
The Secret of Chimneys,"The Secret of Chimneys Never do favors—that’s the lesson it would’ve behooved Anthony Cade to learn before getting himself wrapped up in a case of conspiracy and murder. Politician George Lomax has persuaded Lord Caterham to host a weekend party at Chimneys, his country estate. Lomax hopes to cement plans to reinstate the monarchy in Herzegovina. But when the prince of Herzegovina turns up dead, Cade has a lot of explaining to do. After all, his footprints were found on the grounds . . . though not inside the house. The Secret of Chimneys As one criminal conspiracy leads to another, both Scotland Yard and the French Sûreté are on the scene to set things right. Soon, thanks to the detective work of Superintendent Battle, everyone’s secrets—and the secret of Chimneys itself—will be on display. A young drifter finds more than he bargained for when he agrees to deliver a parcel to an English country house… The Secret of Chimneys Little did Anthony Cade suspect that a simple errand on behalf of a friend would make him the centrepiece of a murderous international conspiracy. Someone would stop at nothing to prevent the monarchy being restored in faraway Herzoslovakia. The Secret of Chimneys The combined forces of Scotland Yard and the French Surete can do no better than go in circles – until the final murder at Chimneys, the great country estate that yields up an amazing secret… The Secret of Chimneys At the request of George Lomax, Lord Caterham reluctantly agrees to host a weekend party at his home, Chimneys. A murder occurs in the house, beginning a week of fast-paced events with police among the guests. The novel was well received at first publication, described as more than a murder mystery, as it is a treasure hunt. Later reviews found it a first-class romp and one of the author's best early thrillers. The most recent review says the novel requires a hefty suspension of disbelief. The later reviewers note that descriptions of characters use the terminology of the times in which it was written, and might be considered racist decades later. The Secret of Chimneys The novel was written in 1925. The characters in the story refer to events that occurred about 7 years earlier, that is, at the end of the Great War when the Austro-Hungarian and Ottoman Empires were broken up. The war is never mentioned directly. Instead, in Chapter 19, Superintendent Battle says: ""Just over seven years ago, there was a lot what they called reconstruction going on especially in the Near East."" At the same time, many royal persons were in England, including the Queen of Herzoslovakia, and Count Stylptitch; all the Balkan states were interested parties in discussions taking place. It is at this time that the Koh-i-Noor diamond disappeared in the plot. Later, in an unspecified year, the Herzoslovakians rose up against the king and his commoner wife. About that time, Mrs. Virginia Revel and her husband Tim were part of the diplomatic mission from the UK to Herzoslovakia, so that Mrs. Revel had met Prince Michael; she was the only such person at the house party, to know Prince Michael, but not the only person in the house. The time immediately after the war was when the theft, solved in this novel, happened. The Secret of Chimneys",,2021-01-01,http://books.google.com/books/content?id=XX4xEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL472542W
The Awakening,"The Awakening, originally titled A Solitary Soul, is a novel by Kate Chopin, first published in 1899. Set in New Orleans and on the Louisiana Gulf coast at the end of the 19th century, the plot centers on Edna Pontellier and her struggle between her increasingly unorthodox views on femininity and motherhood with the prevailing social attitudes of the turn-of-the-century American South.",9781387021932,2017-06-06,http://books.google.com/books/content?id=hVAoDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL65430W
Animal Farm,"Animal Farm is George Orwell’s brilliant political satire and allegorical fable about the corrupting effects of power. Published in 1945 it is, to this day, one of the most famous and influential works of fiction ever written. Part of the Macmillan Collector’s Library; a series of stunning, clothbound, pocket-sized classics with gold foiled edges and ribbon markers. These beautiful hardbacks make perfect gifts for book lovers, or wonderful additions to your own collection. This edition features an introduction by journalist, award-winning writer and editor of the New Statesman, Jason Cowley. When the old Major, a highly respected white boar, gathers his fellow farm animals to preach about freedom, rebellion and the evils of man, he incites a revolution that has been brewing for years. The animals drive out their drunken farmer and create their own society – with the promise of equality for all, two scheming pigs, Napoleon and Snowball, appoint themselves leaders. What begins as a supposedly equalitarian community descends into an increasingly violent and hierarchical society, permeated by lies and corruption. Years after publication, Orwell's words remain a stark warning against the lure of fascist populism.",9781529038224,2021-01-07,http://books.google.com/books/content?id=UCryDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL1168007W
Little Women,No Description Available,,1876,http://books.google.com/books/content?id=eHI1AQAAMAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL29983W
The Castle of Otranto,"The Castle of Otranto is generally regarded as the first gothic novel. It tells the story of Manfred, lord of the castle, and his family. On the wedding-day of his sickly son Conrad and princess Isabella, Conrad is crushed to death by a gigantic helmet that falls on him from above. This inexplicable event is particularly ominous in light of an ancient prophecy. Manfred, terrified that Conrad's death signals the beginning of the end for his line, resolves to avert destruction by marrying Isabella himself while divorcing his current wife Hippolita, whom he feels has failed to bear him a proper heir. The novel merged medievalism and terror in a style that has endured ever since. The aesthetics of the book shaped modern-day gothic books, films, art, music and the Goth subculture.",,2022-11-13,http://books.google.com/books/content?id=VvObEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL183675W
The Beautiful and Damned,"A meditation on love, money and decadence reflected in the life of Anthony Patch, a 1920s socialite exploring the New York cafe society scene during the Jazz Age. The story follows his relationship with his wife, Gloria, his service in the army, and his alcoholism. As in Fitzgerald's other novels, the characters are complex, especially with respect to marriage and intimacy. The book is believed to be largely based on Fitzgerald's relationship with Zelda Fitzgerald.",9781987503890,2018-04-07,http://books.google.com/books/content?id=hff9tQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://openlibrary.org/works/OL468362W
Hard Times,"The world of Hard Times For These Times revolves around a small industrial town firmly in the grip of one businessman. Bounderby is owner of the local mill and Gradgrind, his employee, is the schoolmaster--together they define and enforce the town's moral character with an iron fist. Many of the characters--including Gradgrind eventually--try and fail to resist Bounderby's influence, to their own demise. Published in 1854, the novel revealed Dickens' sharpest views on capitalism and its questionable moral underpinnings and spurred significant critical debate among his contemporaries. This is a free digital copy of a book that has been carefully scanned by Google as part of a project to make the world's books discoverable online. To make this print edition available as an ebook, we have extracted the text using Optical Character Recognition (OCR) technology and submitted it to a review process to ensure its accuracy and legibility across different screen sizes and devices. Google is proud to partner with libraries to make this book available to readers everywhere.",,1854,http://books.google.com/books/content?id=03RFjIVjBoMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL8193387W
Die Leiden des jungen Werthers,No Description Available,,1774,http://books.google.com/books/content?id=4XBIAQAAMAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL52556W
Anne of Green Gables,"A celebration of the transformative power of love, Lucy Maud Montgomery's beloved children's classic is a brilliantly warm and funny portrait of a girl who has a second chance at childhood. Designed to appeal to the booklover, the Macmillan Collector's Library is a series of beautiful gift editions of much loved classic titles. Macmillan Collector's Library are books to love and treasure. This edition of Anne of Green Gables includes the original illustrations by M. A. & W. A. J. Claus and an afterword by publisher Anna South. When red-headed orphan Anne Shirley arrives at Green Gables, she feels sure she's found the home she has always longed for. Her new adoptive parents, the Cuthberts, are less certain - they had asked the orphanage for a boy. But before long, Anne's irrepressible optimism and loving nature charms them. While her temper is unpredictable and her extravagant imagination makes her dreamily whimsical and prone to comic mishap, they come to love Anne as if she were their own child.",9781509847389,2017-05-18,http://books.google.com/books/content?id=DLx5DQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL77746W
The Andromeda Strain,"From the author of Jurassic Park, Timeline, and Sphere comes a captivating thriller about a deadly extraterrestrial microorganism, which threatens to annihilate human life. Five prominent biophysicists have warned the United States government that sterilization procedures for returning space probes may be inadequate to guarantee uncontaminated re-entry to the atmosphere. Two years later, a probe satellite falls to the earth and lands in a desolate region of northeastern Arizona. Nearby, in the town of Piedmont, bodies lie heaped and flung across the ground, faces locked in frozen surprise. What could cause such shock and fear? The terror has begun, and there is no telling where it will end.",9780307816412,2012-05-14,http://books.google.com/books/content?id=kbZxbyksU84C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL46900W
Das Schloss,"Jeder Versuch, ins Schloß zu gelangen, mißlingt; so bleibt es nah und fern zugleich; seine Hierarchie fordert Gehorsam, aber die Weisungen bleiben dunkel und unverständlich. ”Dieses Dorf ist Besitz des Schlosses, wer hier wohnt oder übernachtet, wohnt oder übernachtet gewissermaßen im Schloß. Niemand darf das ohne gräfliche Erlaubnis.“ ”Alles, was über dieses Buch gesagt werden kann, ist nur tastendes Nebenher. Man muß es selbst nachlesen, Zeile für Zeile, wie hier aus einem oft lieblichen Zusammensein von Ironie und Pietät die drohende Strenge des letzten Gerichts auftaucht.“ Hans Sahl",,1994,http://books.google.com/books/content?id=eCkhAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://openlibrary.org/works/OL498434W
Siddhartha,"THE CLASSIC NOVEL OF ONE MAN’S SEARCH FOR MEANING HAS DELIGHTED, INSPIRED, AND INFLUENCED GENERATIONS This classic allegorical novel of self-discovery by Hermann Hesse has touched the lives of millions since its original publication in 1922, after Hesse had spent time in India. Integrating Eastern and Western spiritual traditions with psychoanalysis and philosophy, this simple tale, written with a deep and moving empathy for humanity, provides the reader with insight into the philosophy and thoughts that shape Siddhartha’s path to enlightenment. The story revolves around Siddhartha, a wealthy young man who, during the time of the Buddha, casts off a life of privilege and comfort to take a spiritual journey on a quest for fulfillment and wisdom. His travels lead him through a range of human experiences from hunger and want, to passion, pleasure, pain, greed, yearning, boredom, love, despair and hope. The novel is infused with the sensibilities of Hesse’s time, synthesizing differing philosophies. On his journey, Siddhartha encounters Buddhist monks, successful merchants, as well as a courtesan named Kamala and a simple ferryman who has attained enlightenment. His quest takes him from the extremes of indulgence to the rigors of self-denial. With parallels to the enlightenment of the Buddha, Siddhartha learns that wisdom cannot be taught — it must come from one’s own experience and inner struggle as true knowledge is guided from within. Siddhartha presents an original view of man and culture, and the difficult process of self-discovery that leads to compatibility, harmony, and peace. A must read for anyone seeking self-knowledge in today’s materialistic world.",9781722524722,2023-11-14,http://books.google.com/books/content?id=IJfeEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL872932W
The House of Mirth,No Description Available,,1905,http://books.google.com/books/content?id=TqDYBbxHXPwC&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://openlibrary.org/works/OL98587W
The Last of the Mohicans,"Two beautiful sisters make a perilous journey through the wilderness to Fort William Henry at the height of the French and Indian War, accompanied by Hawkeye, the frontier scout, and his Mohican companions, Chingachcook and Uncas.",9780873953627,1983-01-01,http://books.google.com/books/content?id=Xnpvf7RBVNgC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL77958W
War and Peace,"Widely regarded as the greatest novel in any language, War and Peace is primarily concerned with the histories of five aristocratic families--particularly the Bezukhovs, the Bolkonskys, and the Rostovs--the members of which are portrayed against a vivid background of Russian social life during the war against Napoleon (1805-14). The theme of war, however, is subordinate to the story of family existence, which involves Tolstoy's optimistic belief in the life-asserting pattern of human existence. The heroine, Natasha Rostova, for example, reaches her greatest fulfilment through her marriage to Pierre Bezukhov and her motherhood. The novel also sets forth a theory of history, concluding that there is a minimum of free choice; all is ruled by an inexorable historical determinism",9781904633853,2004,http://books.google.com/books/content?id=s-OQ2yHDIMQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL267171W
The Sign of Four,"In this fascinating adventure, first published in Lippincott's Monthly Magazine in 1890, Sherlock Holmes tracks down a mysterious Indian treasure, and Dr. Watson finds romance. It is the second of four novella-length works featuring the world's first consulting detective, and offers much insight into Holmes's investigative methods, as well as some shocking revelations about his personal life.",9780899662305,1987,http://books.google.com/books/content?id=mxiVprTqREoC&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://openlibrary.org/works/OL262438W
The Time Machine,"H. G. Wells' The Time Machine, from 1895, popularized the idea of a vehicle that allows its user to travel intentionally and selectively across time, and indeed Wells is credited with coining the very term ""time machine."" The Time Traveler of this novella tests his time machine with a leap forward to the year 802,701 A.D., to find that evolution has produced two very different post-human races - the peaceful and childlike fruit-eating Eloi and the Morlocks - pale, darkness-dwelling troglodites who operate the underground machinery that makes this seeming paradise possible.",9781877527180,2009-01-01,http://books.google.com/books/content?id=f3H6SMzlQQwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL52267W
Eva Luna,Analyse : Roman d'amour. Roman de société.,9782253053545,1990,http://books.google.com/books/content?id=3TiCPwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://openlibrary.org/works/OL1905263W
The Thirty-Nine Steps,"""I returned to the City about three o’clock on that Monday afternoon pretty well disgusted with life. I had been three months in the Old Country, and was fed up with it."" So opens John Buchan ́s The Thirty-Nine Steps and with it he creates a whole new genre: the adventure novel. Richard Hannay, the protagonist, finds himself reluctantly drawn into a chain of events that drags him away from the civilisation of London and into the Scottish wilderness, where he is chased both by villains and by policemen. This book has been adapted countless times, the most famous one certainly being Alfred Hitchcock’s 1935 version. Full of excitement and good humour, The Thirty-Nine Steps is a modern classic you’ll never want to put down. John Buchan (1875-1940) was a Scottish writer, historian and unionist. Born in Perth, he grew up in Fife where he developed the keen love for the Scottish nature that can be found in his work. After graduating from Oxford with a degree in Classics, he became the personal secretary of Alfred Milner, the Secretary of State of War and for the Colonies. Later he wrote for the British War Propaganda Bureau and was a correspondent in France for The Times. In 1935, he became viceregal representative in Canada, where he passed away five years later. He wrote throughout his life, leaving behind him hundreds of works, including novels, short shorties, and biographies of famous men such as Walter Scott and Oliver Cromwell, and he was awarded the James Tait Black Memorial Prize in 1928. Yet Buchan remains most famous for his spy thriller adventures, which have delighted readers for generations.",9789176393376,2017-01-04,http://books.google.com/books/content?id=EiLZDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL76524W
