Title,Description,ISBN,Publish Year,Cover Image URL,Borrow Link
The Most Dangerous Game,"Sanger Rainsford is a big-game hunter, who finds himself washed up on an island owned by the eccentric General Zaroff. Zaroff, a big-game hunter himself, has heard of Rainsford’s abilities with a gun and organises a hunt. However, they’re not after animals – they’re after people. When he protests, Rainsford the hunter becomes Rainsford the hunted. Sharing similarities with ""The Hunger Games"", starring Jennifer Lawrence, this is the story that created the template for pitting man against man. Born in New York, Richard Connell (1893 – 1949) went on to become an acclaimed author, screenwriter, and journalist. He is best remembered for the gripping novel ""The Most Dangerous Game"" and for receiving an Oscar nomination for the screenplay ""Meet John Doe"".",9788728187494,2023-02-23,http://books.google.com/books/content?id=tQDEEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL5278311W
Angels And Demons,"'Blockbuster perfection' New York Times 'Exciting, fast-paced with an unusually high IQ' San Francisco Chronicle _____________________ CERN Institute, Switzerland: a world-renowned scientist is found brutally murdered with a mysterious symbol seared onto his chest. The Vatican, Rome: the College of Cardinals assembles to elect a new pope. Somewhere beneath them, an unstoppable bomb of terrifying power relentlessly counts down to oblivion. A breath-taking race against time: Harvard professor Robert Langdon must decipher a labyrinthine trail of ancient symbols if he is to defeat those responsible - the Illuminati, a secret brotherhood presumed extinct for nearly four hundred years, reborn to continue their deadly vendetta against their most hated enemy: the Catholic Church. _____________________ Readers love Angels and Demons 'An absolute thrilling ride from start to finish' 'If you like mystery, action and thrills; this is the book for you' 'Utterly gripping. I couldn't put it down!'",9781409083948,2009-05-14,http://books.google.com/books/content?id=d5xgYw4Ts0gC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL76833W
The Age of Innocence,"Newland Archer, pengacara muda berbakat, mengidamkan kemapanan di kalangan kelas atas New York demi status sebagai pria terhormat. Karena itu dia membulatkan tekad dengan menikahi May Welland dari keluarga Welland yang berpengaruh. Tetapi semua cita-cita Archer tentang status dan kehormatan buyar ketika dia bertemu Countess Ellen Olenska, sepupu May Welland yang ingin bercerai dari suaminya. Sebuah situasi yang dianggap sebagai skandal memalukan di mata masyarakat kala itu. Archer tak dapat menahan gelora hatinya. Apalagi cintanya mendapat sambutan dari sang Countess. Tetapi, mencintai sang Countess berarti mengambil risiko terbuang dari masyarakat kelas atas dan pekerjaannya sebagai pengacara mapan, sebuah tujuan yang sudah diperjuangkan Archer sepanjang hidupnya. Beranikah Archer menanggung konsekuensi itu demi cinta? Apalagi May Welland yang dianggap sebagai gadis polos dan naif ternyata tak mau melepaskan Archer begitu saja tanpa perjuangan. The Age of Innocence, prosanya yang luwes dan menggugah, karakterisasi kuat dan setting menarik, membuat novel ini mejadi favorit pembaca dan kritikus. Kisah yang menggambarkan tekanan sosial dan kisah cinta segitiga di kalangan masyarakat New York kelas atas di awal abad, 20 ini sukses mengantarkan Edith Wharton menjadi novelis wanita pertama yang memenangkan Pulitzer Prize di tahun 1920. Kisah ini juga sudah diadaptasi dalam berbagai drama, seri televisi dan film oleh Martin Scorsese di tahun 1990-an dengan bintang Daniel Day Lewis, Michelle Pfeifer dan Wynona Ryder. [Mizan, Qanita, Roman, Klasik, Novel, Terjemahan, Indonesia]",9786021637838,2015-11-03,http://books.google.com/books/content?id=8iXZCgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL98491W
The Jungle Book,"Embark on a timeless adventure into the wild with ""The Jungle Book"" by Rudyard Kipling, a beloved classic that has enchanted readers of all ages for generations. Prepare to be captivated by Kipling's rich storytelling, vibrant characters, and immersive jungle setting as you journey alongside Mowgli and his animal companions through the heart of the Indian jungle. Join Rudyard Kipling as he introduces readers to the unforgettable characters of ""The Jungle Book,"" from the spirited young boy Mowgli raised by wolves to the wise and protective Bagheera the panther and the fearsome tiger Shere Khan. Through Kipling's vivid prose and evocative descriptions, you'll find yourself immersed in a world of danger, excitement, and wonder. Explore the timeless themes of identity, belonging, and the cycle of life and death as you follow Mowgli's coming-of-age journey from innocence to wisdom amidst the challenges and dangers of the jungle. Through his encounters with friends and foes alike, you'll witness the resilience of the human spirit and the power of friendship and loyalty. Join a rich tapestry of animal characters—from the playful Baloo the bear to the cunning Kaa the snake—as they navigate the complexities of jungle life and learn valuable lessons about survival, cooperation, and respect for nature. Through their adventures, you'll discover the beauty and majesty of the natural world and the interconnectedness of all living beings. Since its publication, ""The Jungle Book"" has captured the imagination of readers around the world with its timeless appeal and universal themes. Kipling's masterful blend of adventure, humor, and heart has earned it a cherished place in the canon of children's literature, inspiring countless adaptations and interpretations in various forms of media. As you journey through the pages of ""The Jungle Book,"" you'll be transported to a world of excitement and danger, where every chapter is filled with surprises and discoveries. Whether you're a child or a child at heart, this book offers an unforgettable adventure that will stay with you long after you've turned the final page. In conclusion, ""The Jungle Book"" is more than just a story—it's a timeless masterpiece that celebrates the wonders of nature, the bonds of friendship, and the power of the human spirit. Order your copy today and let Rudyard Kipling's classic tale take you on an unforgettable journey into the heart of the jungle. Don't miss your chance to experience the magic of ""The Jungle Book"" by Rudyard Kipling. Order your copy today and join Mowgli and his animal friends on an adventure you'll never forget.",9788184301724,2021-11-25,http://books.google.com/books/content?id=JKAwBQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL114967W
Der Zauberberg,"‚Die Zergliederung der Welt‘: Wie der Untertitel dieses Buches anzeigt, steht in seinem Mittelpunkt die Rekonstruktion von Thomas Manns ‚analytischem Erzählen‘ im ‚Zauberberg‘. Verstanden ist darunter eine narrative Darstellung, die gleichbedeutend mit einer rationalen Analyse des Dargestellten ist. Dieses analytische Erzählen unterscheidet sich von den vertrauten Formen autoreflexiven Erzählens. Denn es bezieht sich nicht nur auf sich selbst, sondern nimmt ebenso die Gegenstände, von denen es handelt, ins Visier. Analytisches Erzählen betreibt im ‚Zauberberg‘ Analyse im etymologischen Sinn, d. h. Auflösung. Von hierher ergibt sich die Verbindung zur Geschichte, die der Roman erzählt, zur Welt des Sanatoriums, die im Zeichen von Tod und Krankheit steht. So bildet das Verhältnis von Rationalität zu Tod und Leben eines der großen Themen des ‚Zauberbergs‘. Literarhistorisch stellt er sich als ein post-realistischer Roman dar, der die Prinzipien realistischen Erzählens auf den Prüfstand stellt.",9783825347604,2020-10-22,http://books.google.com/books/content?id=smsKEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL14866824W
Dune,"The Duke of Atreides has been manoeuvred by his arch enemy, Baron Harkonnen, into administering the desert planet of Dune. Although it is almost completely without water, Dune is a planet of fabulous wealth, for it is the only source of a drug prized throughout the Galactic Empire. The Duke and his son, Paul, are expecting treachery and it duly comes - but from a shockingly unexpected place. Then, when Paul succeeds his father, he becomes a catalyst for the native people of Dune, whose knowledge of the ecology of the planet gives them vast power. They have been waiting for a leader like Paul Atreides, a leader who can harness that force...",9780575073340,2001,http://books.google.com/books/content?id=deRpPwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://openlibrary.org/works/OL893415W
Treasure Island,"While going through the possessions of a deceased guest who owed them money, the mistress of the inn and her son find a treasure map that leads them to a pirate's fortune.",,1884,http://books.google.com/books/content?id=Bpo9AQAAMAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL24034W
The Railway Children,"An all-time children's classic, The Railway Children, follows the adventures of three siblings after they move from London to the British countryside and discover the wonders of a railway behind their new home. After their father is accused of being a spy and mysteriously disappears, Roberta (Bobbie), Peter and Phyllis move to Three Chimney's Cottage out in the country. While their mother spends most of her time writing to earn their living, the children occupy themselves with the railway and their new friends: the station porter Mr Perks and the Old Gentleman, who rides the train every morning. After a handful of adventures and challenges, including some close scrapes and a feast of colourful characters, the children get closer to solving the mystery of their missing father and reuniting their family. But will they be able to prove their father's innocence? Adored by previous generations, E. Nesbit's delightful children's novel has stood the test of time. Originally published over 100 years ago, The Railway Children continues to be a charming story of sibling rivalry, courage and kindness. It is the perfect choice for young readers looking to build a library of their own or those looking to revisit the magic of their childhood favourites.",9781528787604,2019-06-17,http://books.google.com/books/content?id=2N6dDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL99509W
To the Lighthouse,"""To the Lighthouse features the serene and maternal Mrs. Ramsay, the tragic yet absurd Mr. Ramsay, and their children and assorted guests who are on holiday on the Isle of Skye. From the seemingly trivial postponement of a visit to a nearby lighthouse, Virginia Woolf constructs a moving examination of the complex tensions and allegiances of family life and the conflicts within a marriage.""--BOOK JACKET.",9781853260919,1994,http://books.google.com/books/content?id=BQjtK_H-TQoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL39396W
Anne of Windy Poplars,"Anne Shirley has graduated from Redmond College and she is getting ready to marry to Gilbert Blythe. While Gilbert is still in medical school, Anne takes a job as the principal of Summerside High School, where she also teaches. She lives in a large house called Windy Poplars with two elderly widows, Aunt Kate and Aunt Chatty, along with their housekeeper, Rebecca Dew, and their cat, Dusty Miller. During her time in Summerside, Anne must learn to manage many of Summerside's inhabitants, including the clannish and resentful Pringle family, her bitter colleague Katherine Brooke, and others of Summerside's more eccentric residents.",9788026882022,2018-04-03,http://books.google.com/books/content?id=wIVjDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL77751W
The Scarlet Letter,"The official companion edition to the 1995 film version from Hollywood Pictures, starring Demi Moore and Gary Oldman, tells the immortal story of adultery, exile, and courage in colonial Boston. Original. Movie tie-in.",9780786880935,1995-10-20,http://books.google.com/books/content?id=-v7YwzDWB1MC&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://openlibrary.org/works/OL455305W
The War of the Worlds,"The War of the Worlds is a novel written by H. G. Wells in 1898, depicting an alien invasion of the earth, and is often regarded as being the first to depict such a disaster. The book tells the story of a Martian invasion of Earth. The Martians, fleeing their own planet because its resources are depleted, invade Earth, landing in England, sweeping through the countryside, destroying or capturing everything in their path. Any effort by the humans to thwart the Martian advance is crushed; the alien invaders seem unstoppable. Since its publication, The War of the Worlds has entered pop.",9781603034012,1898,http://books.google.com/books/content?id=1HoBYmku9uQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL52114W
Twilight,"When 17 year old Isabella Swan moves to Forks, Washington to live with her father she expects that her new life will be as dull as the town. But in spite of her awkward manner and low expectations, she finds that her new classmates are drawn to this pale, dark-haired new girl in town. But not, it seems, the Cullen family. These five adopted brothers and sisters obviously prefer their own company and will make no exception for Bella. Bella is convinced that Edward Cullen in particular hates her, but she feels a strange attraction to him, although his hostility makes her feel almost physically ill. He seems determined to push her away - until, that is, he saves her life from an out of control car. Bella will soon discover that there is a very good reason for Edward's coldness. He, and his family, are vampires - and he knows how dangerous it is for others to get too close.",9780748112517,2009-02-26,http://books.google.com/books/content?id=lGjFtMRqp_YC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL5720023W
The Portrait of a Lady,"Considered by many as one of the finest novels in the English language, The Portrait of a Lady is both a dramatic Victorian tale of betrayal and a wholly modern psychological study of a woman caught in machinations she only comes to understand too late. This new edition usefully tracks the major textual changes James made for his New York Edition.",9780199217946,2009-04-09,http://books.google.com/books/content?id=p7DFlmNWQP4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL276370W
This Side of Paradise,"This Side of Paradise is the debut novel of F. Scott Fitzgerald. The book's critical success was driven in part by the enthusiasm of reviewers. For example, H. L. Mencken wrote that This Side of Paradise was the ""best American novel that I have seen of late."" The book examines the lives and morality of post-World War I youth. Its protagonist, Amory Blaine, is an attractive Princeton University student who dabbles in literature and has the book's theme of love warped by greed and status-seeking.",9781625581440,2012-12-12,http://books.google.com/books/content?id=6uHsAgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL468488W
A Connecticut Yankee in King Arthur's Court,"A reduced facsim. of the 1st American ed., published in 1889.",,1963,http://books.google.com/books/content?id=OuhNAQAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://openlibrary.org/works/OL54031W
A Tale of Two Cities,"""It was the best of times, it was the worst of times."" Charles Dickens' classic novel tells the story of two Englishmen--degenerate lawyer Sydney Carton and aristocrat Charles Darnay--who fall in love with the same woman in the midst of the French Revolution's blood and terror. Originally published as 31 weekly instalments,A Tale of Two Cities has been adapted several times for film, serves as a rite of passage for many students, and is one of the most famous novels ever published. This is a free digital copy of a book that has been carefully scanned by Google as part of a project to make the world's books discoverable online. To make this print edition available as an ebook, we have extracted the text using Optical Character Recognition (OCR) technology and submitted it to a review process to ensure its accuracy and legibility across different screen sizes and devices. Google is proud to partner with libraries to make this book available to readers everywhere.",,1902,http://books.google.com/books/content?id=5EIPAAAAQAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://openlibrary.org/works/OL8193465W
Great Expectations,"Great Expectations is Charles Dickens's thirteenth novel. It is his second novel, after David Copperfield, to be fully narrated in the first person. Great Expectations is abildungsroman, or a coming-of-age novel, and it is a classic work of Victorian literature. It depicts the growth and personal development of an orphan named Pip. The novel was first published in serial form in Dickens' weekly periodical All the Year Round, from 1 December 1860 to August 1861. In October 1861, Chapman and Hall published the novel in three volumes.Great Expectations was to be twice as long, but constraints imposed by the management of All the Year Round limited the novel's length. Collected and dense, with a conciseness unusual for Dickens, the novel represents Dickens' peak and maturity as an author. According to G. K. Chesterton, Dickens penned Great Expectations in ""the afternoon of [his] life and fame."" It was the penultimate novel Dickens completed, preceding Our Mutual Friend.It is set among the marshes of Kent and in London in the early to mid-1800s. From the outset, the reader is ""treated"" by the terrifying encounter between Pip, the protagonist, and the escaped convict, Abel Magwitch. Great Expectations is a graphic book, full of extreme imagery, poverty, prison ships, ""the hulks,"" barriers and chains, and fights to the death. It therefore combines intrigue and unexpected twists of autobiographical detail in different tones. Regardless of its narrative technique, the novel reflects the events of the time, Dickens' concerns, and the relationship between society and man.The novel has received mixed reviews from critics: Thomas Carlyle speaks of ""All that Pip's nonsense,"" while George Bernard Shaw praised the novel as ""All of one piece and Consistently truthfull."" Dickens felt Great Expectations was his best work, calling it ""a very fine idea,"" and was very sensitive to compliments from his friends: ""Bulwer, who has been, as I think you know, extraordinarily taken by the book.""",9786155529948,2024-01-19,http://books.google.com/books/content?id=49HsEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL8721462W
The Murder on the Links,"Step into the world of mystery and intrigue with Agatha Christie's enthralling novel, The Murder on the Links."" Join the brilliant detective Hercule Poirot as he navigates a web of deception and danger on a French golf course. As the story unfolds, ask yourself: What secrets lie buried beneath the pristine greens, and who among the players is capable of murder?When Poirot is summoned to investigate the shocking murder of a wealthy man, he quickly finds himself entangled in a case filled with perplexing clues and a host of intriguing characters. Each suspect harbors their own motives, and as Poirot digs deeper, the stakes rise and the tension mounts. Are you ready to unravel the mystery alongside Poirot, piecing together the clues to uncover the truth? The Murder on the Links promises an exhilarating journey of deduction and suspense. Don't miss your chance to experience the thrill of a classic detective story. Purchase The Murder on the Links today and see if you can crack the case before the final reveal!",,2024-10-26,http://books.google.com/books/content?id=hmQsEQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL472073W
Murder in Three Acts,"After two mysterious poisonings, Sir Charles stages a party and invites Hercule Poirot in the hopes of discovering the killer.",9781600478765,1988,http://books.google.com/books/content?id=QzsOAQAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://openlibrary.org/works/OL471765W
A Study in Scarlet,"Introduction by Anne Perry Includes newly commissioned endnotes In 1887, a young Arthur Conan Doyle published A Study in Scarlet, creating an international icon in the quick-witted sleuth Sherlock Holmes. In this very first Holmes mystery, the detective introduces himself to Dr. John H. Watson with the puzzling line “You have been in Afghanistan, I perceive,” and so begins Watson’s, and the world’s, fascination with this enigmatic character. In A Study in Scarlet, Doyle presents two equally perplexing mysteries for Holmes to solve: one a murder that takes place in the shadowy outskirts of London, in a locked room where the haunting word Rache is written upon the wall, the other a kidnapping set in the American West. Picking up the “scarlet thread of murder running through the colourless skein of life,” Holmes demonstrates his uncanny knack for finding the truth, tapping into powers of deduction that still captivate readers today.",9780307430489,2007-12-18,http://books.google.com/books/content?id=BE4pmIwxYnIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL262496W
The Murder of Roger Ackroyd,"The Murder of Roger Ackroyd by Agatha Christie is an iconic mystery novel that has captivated readers for decades. It tells the story of Roger Ackroyd, a wealthy man who is murdered in his own home. The novel follows the investigation of Hercule Poirot, a famous detective, as he attempts to solve the crime. The novel was first published in 1926 and quickly became a classic. It is widely considered to be one of the most influential works of detective fiction ever written, and it has been adapted into film and television multiple times. The novel is known for its unexpected twist ending, which many consider to be one of the greatest surprises in literature. At its core, The Murder of Roger Ackroyd is a classic whodunit mystery. It features a diverse cast of characters with secrets to keep and motives to uncover. All of these elements come together in a thrilling narrative that keeps readers guessing until the very end. The novel also examines themes such as justice, loyalty, and morality. It explores how far people are willing to go to protect their interests and how justice can be served despite impossible odds. These themes are explored through the eyes of Hercule Poirot, who serves as both a detective and a moral compass throughout the story. The Murder of Roger Ackroyd is an essential read for anyone interested in detective fiction or classic literature. Its clever plot twists and thought-provoking themes make it a must-read for fans of Agatha Christie’s work.",9780369409157,2023-03-01,http://books.google.com/books/content?id=AUGxEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL471932W
The Secret Adversary,"Investigating the case of Jane Finn, a woman who has been missing for five years, young adventurers Tommy and Tuppence Beresford uncover just enough information to solve the mystery and put their own lives in jeopardy. Reissue.",9780451201201,2001-01-01,http://books.google.com/books/content?id=QAveKZqSjJcC&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://openlibrary.org/works/OL471789W
The Island of Dr. Moreau,Following a shipwreck a young naturalist finds himself on an island run by a mad scientist intent on creating a strain of beast men,9780553214321,1994,http://books.google.com/books/content?id=Q-bMzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://openlibrary.org/works/OL381550W
Lady Chatterley's Lover (The Unexpurgated Edition),"This carefully crafted ebook: ""Lady Chatterley's Lover (The Unexpurgated Edition)"" is formatted for your eReader with a functional and detailed table of contents. This novel by D. H. Lawrence was first published in 1928 and subsequently banned. Lady Chatterley's Lover is one of the most subversive novels in English Literature. The first edition was printed privately in Florence, Italy, with assistance from Pino Orioli; an unexpurgated edition could not be published openly in the United Kingdom until 1960. (A private edition was issued by Inky Stephensen's Mandrake Press in 1929.) The book soon became notorious for its story of the physical relationship between a working-class man and an upper-class woman, its explicit descriptions of sex, and its use of then-unprintable words. Lady Chatterley's Lover was inspired by the long-standing affair between Frieda, Lawrence's German wife, and an Italian peasant who eventually became her third husband; Lawrence's struggle with sexual impotence; and the circumstances of his and Frieda's courtship and the early years of their marriage.",,2023-12-29,http://books.google.com/books/content?id=_yTmEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL81180W
The Hunger Games,"First in the ground-breaking HUNGER GAMES trilogy. In a vision of the near future, a terrifying reality TV show is taking place. Twelve boys and twelve girls are forced to appear in a live event called The Hunger Games. There is only one rule: kill or be killed. But Katniss has been close to death before. For her, survival is second nature.",9781407133171,2011-12,http://books.google.com/books/content?id=_zSzAwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL5735363W
The Ugly Duckling,"A mother duck hatches a brood of ducklings. All are sweet little yellow babies - all but one, who is very large, very gray, and very ugly. The poor ugly duckling is teased and tormented by everyone he meets, even his own mother, brothers, and sisters. Driven from his home in the barnyard, the unhappy duckling wanders the world alone, suffering hardships, cruelty, and ridicule wherever he goes. This exquisite tale of rejection and redemption has been a favorite with children since its first publication in 1845. The hapless duck's plight, and his ultimate triumph, is especially relevant in today's image-conscious world.",9780721450322,1987,http://books.google.com/books/content?id=eH_o5OQbhw8C&printsec=frontcover&img=1&zoom=1&source=gbs_api,https://openlibrary.org/works/OL15155002W
Vanity Fair,"A periodical in part famous for the cartoon portraits of politicians and public figures. These were mainly by ""Spy"" (i.e. Sir Leslie Ward) and ""Ape"" (i.e. Carlo Pellegrini).",,1876,http://books.google.com/books/content?id=U1FHAQAAMAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL16313W
The Red Badge of Courage,"In the spring of 1863, as he faces battle for the first time at Chancellorsville, Virginia, a young Union soldier matures to manhood and finds peace of mind as he comes to grips with his conflicting emotions about war.",9780689820007,2002,http://books.google.com/books/content?id=1NtnZ19XpJwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL20844W
Fantastic Mr Fox (Colour Edn),"The legendary Roald Dahl story with full-colour illustrations by Quentin Blake throughout. Fantastic Mr Fox - the tale of the most cunning fox in the world. Boggis is an enormously fat chicken farmer who only eats boiled chickens smothered in fat. Bunce is a duck-and-goose farmer whose dinner gives him a beastly temper. Bean is a turkey-and-apple farmer who only drinks gallons of strong cider. Mr Fox is so clever that every evening he creeps down into the valley and helps himself to food from the farms. Now the farmers have hatched a plan to BANG-BANG-BANG shoot Mr Fox dead. But, just when they think Mr Fox can't possibly escape, he makes a fantastic plan of his own . . . Listen to FANTASTIC MR FOX and other Roald Dahl audiobooks read by some very famous voices, including Kate Winslet, David Walliams and Steven Fry - plus there are added squelchy soundeffects from Pinewood Studios! And look out for new Roald Dahl apps in the App store and Google Play - including the disgusting TWIT OR MISS! and HOUSE OF TWITS inspired by the revolting Twits.",9780141378503,2016-09-13,http://books.google.com/books/content?id=hp_7DAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,https://openlibrary.org/works/OL20844W
